Disease,Symptom 1,Symptom 2,Symptom 3,Symptom 4,Symptom 5
Cancer,Pale skin,Itching,Skin rash,Sweating,
Heart Disease,Shortness of breath,Dizziness,Swelling,Sore throat,Blurred vision
Malaria,Chest pain,Fever,Cold hands and feet,,
Gastritis,Diarrhea,Joint pain,Seizures,Runny nose,
Hepatitis B,Muscle pain,Mood swings,Pale skin,,
Epilepsy,Cold hands and feet,Sneezing,Runny nose,,
Stroke,Skin rash,Dizziness,,,
Bronchitis,Diarrhea,Joint pain,Vomiting,Cough,Sneezing
Gastritis,Blurred vision,Headache,Seizures,Sore throat,
Ulcer,Fatigue,Weight loss,Joint pain,Swelling,Itching
Hepatitis B,Diarrhea,Muscle pain,Abdominal pain,Headache,
Hepatitis B,Dizziness,Sore throat,Nausea,,
Tuberculosis,Sneezing,Blurred vision,Swelling,Seizures,Joint pain
Epilepsy,Weight loss,Headache,,,
Hepatitis C,Itching,Seizures,Headache,Weight loss,Shortness of breath
Arthritis,Sore throat,Joint pain,Muscle pain,,
Anxiety,Dizziness,Vomiting,,,
Mumps,Mood swings,Blurred vision,,,
Influenza,Sore throat,Abdominal pain,Sneezing,,
Asthma,Abdominal pain,Cold hands and feet,Chest pain,,
Hypertension,Seizures,Sweating,Vomiting,,
Arthritis,Sweating,Cold hands and feet,,,
Influenza,Fever,Headache,Diarrhea,,
Anemia,Shortness of breath,Muscle pain,Pale skin,,
Stroke,Sore throat,Skin rash,,,
Dengue,Weight loss,Abdominal pain,Sweating,,
Pneumonia,Blurred vision,Headache,,,
Tuberculosis,Sweating,Mood swings,Blurred vision,,
COVID-19,Fatigue,Fever,Blurred vision,,
Anxiety,Headache,Seizures,Nausea,Chest pain,Sore throat
Depression,Nausea,Pale skin,Mood swings,,
Cancer,Vomiting,Sweating,Blurred vision,Nausea,Sneezing
Measles,Skin rash,Blurred vision,Muscle pain,Headache,
Hepatitis C,Cold hands and feet,Fever,Sore throat,Blurred vision,
Influenza,Abdominal pain,Muscle pain,,,
Ulcer,Sweating,Dizziness,,,
Common Cold,Headache,Blurred vision,Weight loss,,
Migraine,Mood swings,Nausea,,,
Asthma,Cold hands and feet,Seizures,,,
Common Cold,Headache,Mood swings,Sneezing,,
Epilepsy,Sweating,Cold hands and feet,Itching,Weight loss,Swelling
Diabetes,Headache,Blurred vision,Sweating,Muscle pain,
Diabetes,Diarrhea,Headache,,,
Hepatitis C,Weight loss,Sweating,,,
Hepatitis B,Dizziness,Itching,Weight loss,,
COVID-19,Nausea,Weight loss,Runny nose,Abdominal pain,Fever
Common Cold,Swelling,Chest pain,Nausea,Seizures,Blurred vision
Influenza,Skin rash,Nausea,Cold hands and feet,,
Chickenpox,Diarrhea,Sore throat,Seizures,Nausea,
Ulcer,Cold hands and feet,Diarrhea,Seizures,,
Gastritis,Runny nose,Cough,Abdominal pain,,
Dengue,Fever,Joint pain,Abdominal pain,Seizures,
Epilepsy,Blurred vision,Sneezing,,,
Bronchitis,Sweating,Diarrhea,Sore throat,Shortness of breath,
Typhoid,Sore throat,Weight loss,Diarrhea,,
Dengue,Chest pain,Blurred vision,,,
Epilepsy,Sneezing,Vomiting,,,
Anemia,Cough,Swelling,,,
Cholera,Cough,Runny nose,Nausea,Joint pain,
Asthma,Seizures,Itching,,,
Mumps,Runny nose,Nausea,Mood swings,Cold hands and feet,Diarrhea
Hepatitis C,Dizziness,Itching,,,
Depression,Fever,Nausea,Diarrhea,Weight loss,
Hepatitis C,Abdominal pain,Sore throat,,,
Gastritis,Cold hands and feet,Sore throat,Mood swings,Vomiting,Sneezing
Influenza,Nausea,Fever,,,
Measles,Itching,Weight loss,Blurred vision,Dizziness,
Influenza,Abdominal pain,Cough,Fever,,
